; generated by Component: ARM Compiler 5.06 update 1 (build 61) Tool: ArmCC [4d35ad]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\enc28j60.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\enc28j60.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\Libraries\CMSIS\ -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\lwip\src\api -I..\..\lwip\src\arch -I..\..\lwip\src\include -I..\..\lwip\src\netif -I..\..\lwip\src\include\ipv4 -I..\..\Source\inc -I..\..\lwip\src -I..\..\Source\uIP-1.0\uip -I..\..\Source\uIP-APP -I..\..\Source\uIP-1.0\apps\webserver -IE:\git_projects\enc28j60-for-uip\Project\RVMDK\RTE -I"D:\Program Files\ARM\PACK\ARM\CMSIS\4.5.0\CMSIS\Include" -I"D:\Program Files\ARM\PACK\Keil\STM32F1xx_DFP\2.1.0\Device\Include" -D__MICROLIB -D__UVISION_VERSION=518 -D_RTE_ -DSTM32F10X_HD -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\obj\enc28j60.crf ..\..\lwip\src\arch\ENC28J60.C]
                          THUMB

                          AREA ||i.enc28j60Init||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_x
                          REQUIRE _printf_longlong_hex
                  enc28j60Init PROC
;;;186    ****************************************************************************/ 
;;;187    void enc28j60Init(unsigned char* macaddr)
000000  b570              PUSH     {r4-r6,lr}
0000ba  e7aa              B        |L2.18|
;;;491    
                          ENDP

                  |L2.188|
                          DCD      NextPacketPtr

                          AREA ||i.enc28j60PacketSend||, CODE, READONLY, ALIGN=1

                  enc28j60PacketSend PROC
;;;396    ****************************************************************************/ 
;;;397    void enc28j60PacketSend(unsigned int len, unsigned char* packet)
000000  b570              PUSH     {r4-r6,lr}
;;;398    	{
000002  4604              MOV      r4,r0
000004  460d              MOV      r5,r1
;;;399    	// 设置发送缓冲区地址写指针入口 Set the write pointer to start of transmit buffer area
;;;400    	while((enc28j60Read(ECON1) & ECON1_TXRTS)!=0); //    
000006  bf00              NOP      
                  |L3.8|
000008  201f              MOVS     r0,#0x1f
00000a  f7fffffe          BL       enc28j60Read
00000e  f0000008          AND      r0,r0,#8
000012  2800              CMP      r0,#0
000014  d1f8              BNE      |L3.8|
;;;401    	enc28j60Write(EWRPTL, TXSTART_INIT&0xFF);
000016  21ff              MOVS     r1,#0xff
000018  2002              MOVS     r0,#2
00001a  f7fffffe          BL       enc28j60Write
;;;402    	enc28j60Write(EWRPTH, TXSTART_INIT>>8);
00001e  2119              MOVS     r1,#0x19
000020  2003              MOVS     r0,#3
000022  f7fffffe          BL       enc28j60Write
;;;403    
;;;404    	//设置TXND指针，以对应给定的数据包大小	   
;;;405    	enc28j60Write(ETXNDL, (TXSTART_INIT+len)&0xFF);
000026  20ff              MOVS     r0,#0xff
000028  4420              ADD      r0,r0,r4
00002a  b2c1              UXTB     r1,r0
00002c  2006              MOVS     r0,#6
00002e  f7fffffe          BL       enc28j60Write
;;;406    	enc28j60Write(ETXNDH, (TXSTART_INIT+len)>>8);
000032  f64110ff          MOV      r0,#0x19ff
000036  4420              ADD      r0,r0,r4
000038  f3c02107          UBFX     r1,r0,#8,#8
00003c  2007              MOVS     r0,#7
00003e  f7fffffe          BL       enc28j60Write
;;;407    
;;;408    	// 写每包控制字节（0x00表示使用macon3的设置） 
;;;409    	enc28j60WriteOp(ENC28J60_WRITE_BUF_MEM, 0, 0x00);
000042  2200              MOVS     r2,#0
000044  4611              MOV      r1,r2
000046  207a              MOVS     r0,#0x7a
000048  f7fffffe          BL       enc28j60WriteOp
;;;410    
;;;411    	// 将数据包复制到发送缓冲区	
;;;412    	enc28j60WriteBuffer(len, packet);
00004c  4629              MOV      r1,r5
00004e  4620              MOV      r0,r4
000050  f7fffffe          BL       enc28j60WriteBuffer
;;;413    
;;;414    	// 在网络上发送发送缓冲区的内容  
;;;415    	enc28j60WriteOp(ENC28J60_BIT_FIELD_SET, ECON1, ECON1_TXRTS);
000054  2208              MOVS     r2,#8
000056  211f              MOVS     r1,#0x1f
000058  2080              MOVS     r0,#0x80
00005a  f7fffffe          BL       enc28j60WriteOp
;;;416    
;;;417        // 复位发送逻辑的问题。参见 Rev. B4 Silicon Errata point 12.
;;;418    	if( (enc28j60Read(EIR) & EIR_TXERIF) )
00005e  201c              MOVS     r0,#0x1c
000060  f7fffffe          BL       enc28j60Read
000064  f0000002          AND      r0,r0,#2
000068  b138              CBZ      r0,|L3.122|
;;;419    	{
;;;420    		enc28j60SetBank(ECON1);
00006a  201f              MOVS     r0,#0x1f
00006c  f7fffffe          BL       enc28j60SetBank
;;;421            enc28j60WriteOp(ENC28J60_BIT_FIELD_CLR, ECON1, ECON1_TXRTS);
000070  2208              MOVS     r2,#8
000072  211f              MOVS     r1,#0x1f
000074  20a0              MOVS     r0,#0xa0
000076  f7fffffe          BL       enc28j60WriteOp
                  |L3.122|
;;;422    		//enc28j60WriteOp(ENC28J60_BIT_FIELD_CLR, ECON1, ECON1_TXRST);
;;;423        }
;;;424    }
00007a  bd70              POP      {r4-r6,pc}
;;;425    /****************************************************************************
                          ENDP


                          AREA ||i.enc28j60PhyWrite||, CODE, READONLY, ALIGN=1

                  enc28j60PhyWrite PROC
;;;155    ****************************************************************************/ 
;;;156    void enc28j60PhyWrite(unsigned char address, unsigned int data)
000000  b570              PUSH     {r4-r6,lr}
;;;157    {
000002  4605              MOV      r5,r0
000004  460c              MOV      r4,r1
;;;158    	// set the PHY register address
;;;159    	enc28j60Write(MIREGADR, address);
000006  4629              MOV      r1,r5
000008  20d4              MOVS     r0,#0xd4
00000a  f7fffffe          BL       enc28j60Write
;;;160    	// write the PHY data
;;;161    	enc28j60Write(MIWRL, data);
00000e  b2e1              UXTB     r1,r4
000010  20d6              MOVS     r0,#0xd6
000012  f7fffffe          BL       enc28j60Write
;;;162    	enc28j60Write(MIWRH, data>>8);
000016  f3c42107          UBFX     r1,r4,#8,#8
00001a  20d7              MOVS     r0,#0xd7
00001c  f7fffffe          BL       enc28j60Write
;;;163    	// 等待PHY寄存器写入完成
;;;164    	while(enc28j60Read(MISTAT) & MISTAT_BUSY);
000020  bf00              NOP      
                  |L4.34|
000022  20ea              MOVS     r0,#0xea
000024  f7fffffe          BL       enc28j60Read
000028  f0000001          AND      r0,r0,#1
00002c  2800              CMP      r0,#0
00002e  d1f8              BNE      |L4.34|
;;;165    }
000030  bd70              POP      {r4-r6,pc}
;;;166    /****************************************************************************
                          ENDP


                          AREA ||i.enc28j60Read||, CODE, READONLY, ALIGN=1

                  enc28j60Read PROC
;;;125    ****************************************************************************/ 
;;;126    unsigned char enc28j60Read(unsigned char address)
000000  b510              PUSH     {r4,lr}
;;;127    {
000002  4604              MOV      r4,r0
;;;128    	// set the bank
;;;129    	enc28j60SetBank(address);
000004  4620              MOV      r0,r4
000006  f7fffffe          BL       enc28j60SetBank
;;;130    	// do the read
;;;131    	return enc28j60ReadOp(ENC28J60_READ_CTRL_REG, address);
00000a  4621              MOV      r1,r4
00000c  2000              MOVS     r0,#0
00000e  f7fffffe          BL       enc28j60ReadOp
;;;132    }
000012  bd10              POP      {r4,pc}
;;;133    /****************************************************************************
                          ENDP


                          AREA ||i.enc28j60ReadBuffer||, CODE, READONLY, ALIGN=2

                  enc28j60ReadBuffer PROC
;;;61     ****************************************************************************/ 
;;;62     void enc28j60ReadBuffer(unsigned int len, unsigned char* data)
000000  b570              PUSH     {r4-r6,lr}
;;;63     	{
000002  4605              MOV      r5,r0
000004  460c              MOV      r4,r1
;;;64     	ENC28J60_CSL();
000006  2010              MOVS     r0,#0x10
000008  490a              LDR      r1,|L6.52|
00000a  6008              STR      r0,[r1,#0]
;;;65     	// 读命令
;;;66     	SPI1_ReadWrite(ENC28J60_READ_BUF_MEM);
00000c  203a              MOVS     r0,#0x3a
00000e  f7fffffe          BL       SPI1_ReadWrite
;;;67     	while(len)
000012  e005              B        |L6.32|
                  |L6.20|
;;;68     	{
;;;69             len--;
000014  1e6d              SUBS     r5,r5,#1
;;;70             // read data
;;;71             *data = (unsigned char)SPI1_ReadWrite(0);
000016  2000              MOVS     r0,#0
000018  f7fffffe          BL       SPI1_ReadWrite
00001c  7020              STRB     r0,[r4,#0]
;;;72             data++;
00001e  1c64              ADDS     r4,r4,#1
                  |L6.32|
000020  2d00              CMP      r5,#0                 ;67
000022  d1f7              BNE      |L6.20|
;;;73     	}
;;;74     	*data='\0';
000024  2000              MOVS     r0,#0
000026  7020              STRB     r0,[r4,#0]
;;;75     	ENC28J60_CSH();
000028  2010              MOVS     r0,#0x10
00002a  4902              LDR      r1,|L6.52|
00002c  1f09              SUBS     r1,r1,#4
00002e  6008              STR      r0,[r1,#0]
;;;76     }
000030  bd70              POP      {r4-r6,pc}
;;;77     /****************************************************************************
                          ENDP

000032  0000              DCW      0x0000
                  |L6.52|
                          DCD      0x40010814

                          AREA ||i.enc28j60ReadOp||, CODE, READONLY, ALIGN=2

                  enc28j60ReadOp PROC
;;;17     ****************************************************************************/ 
;;;18     unsigned char enc28j60ReadOp(unsigned char op, unsigned char address)
000000  b570              PUSH     {r4-r6,lr}
;;;19     {
000002  4605              MOV      r5,r0
000004  460c              MOV      r4,r1
;;;20     	unsigned char dat = 0;
000006  2600              MOVS     r6,#0
;;;21     	
;;;22     	ENC28J60_CSL();
000008  2010              MOVS     r0,#0x10
00000a  490d              LDR      r1,|L7.64|
00000c  6008              STR      r0,[r1,#0]
;;;23     	
;;;24     	dat = op | (address & ADDR_MASK);
00000e  f004001f          AND      r0,r4,#0x1f
000012  ea400605          ORR      r6,r0,r5
;;;25     	SPI1_ReadWrite(dat);
000016  4630              MOV      r0,r6
000018  f7fffffe          BL       SPI1_ReadWrite
;;;26     	dat = SPI1_ReadWrite(0xFF);
00001c  20ff              MOVS     r0,#0xff
00001e  f7fffffe          BL       SPI1_ReadWrite
000022  4606              MOV      r6,r0
;;;27     	// do dummy read if needed (for mac and mii, see datasheet page 29)
;;;28     	if(address & 0x80)
000024  f0040080          AND      r0,r4,#0x80
000028  b118              CBZ      r0,|L7.50|
;;;29     	{
;;;30     		dat = SPI1_ReadWrite(0xFF);
00002a  20ff              MOVS     r0,#0xff
00002c  f7fffffe          BL       SPI1_ReadWrite
000030  4606              MOV      r6,r0
                  |L7.50|
;;;31     	}
;;;32     	// release CS
;;;33     	ENC28J60_CSH();
000032  2010              MOVS     r0,#0x10
000034  4902              LDR      r1,|L7.64|
000036  1f09              SUBS     r1,r1,#4
000038  6008              STR      r0,[r1,#0]
;;;34     	return dat;
00003a  4630              MOV      r0,r6
;;;35     }
00003c  bd70              POP      {r4-r6,pc}
;;;36     /****************************************************************************
                          ENDP

00003e  0000              DCW      0x0000
                  |L7.64|
                          DCD      0x40010814

                          AREA ||i.enc28j60SetBank||, CODE, READONLY, ALIGN=2

                  enc28j60SetBank PROC
;;;106    ****************************************************************************/ 
;;;107    void enc28j60SetBank(unsigned char address)
000000  b510              PUSH     {r4,lr}
;;;108    {
000002  4604              MOV      r4,r0
;;;109    	// set the bank (if needed)
;;;110    	if((address & BANK_MASK) != Enc28j60Bank)
000004  f0040060          AND      r0,r4,#0x60
000008  4909              LDR      r1,|L8.48|
00000a  7809              LDRB     r1,[r1,#0]  ; Enc28j60Bank
00000c  4288              CMP      r0,r1
00000e  d00e              BEQ      |L8.46|
;;;111    	{
;;;112            // set the bank
;;;113            enc28j60WriteOp(ENC28J60_BIT_FIELD_CLR, ECON1, (ECON1_BSEL1|ECON1_BSEL0));
000010  2203              MOVS     r2,#3
000012  211f              MOVS     r1,#0x1f
000014  20a0              MOVS     r0,#0xa0
000016  f7fffffe          BL       enc28j60WriteOp
;;;114            enc28j60WriteOp(ENC28J60_BIT_FIELD_SET, ECON1, (address & BANK_MASK)>>5);
00001a  f3c41241          UBFX     r2,r4,#5,#2
00001e  211f              MOVS     r1,#0x1f
000020  2080              MOVS     r0,#0x80
000022  f7fffffe          BL       enc28j60WriteOp
;;;115            Enc28j60Bank = (address & BANK_MASK);
000026  f0040060          AND      r0,r4,#0x60
00002a  4901              LDR      r1,|L8.48|
00002c  7008              STRB     r0,[r1,#0]
                  |L8.46|
;;;116    	}
;;;117    }
00002e  bd10              POP      {r4,pc}
;;;118    /****************************************************************************
                          ENDP

                  |L8.48|
                          DCD      Enc28j60Bank

                          AREA ||i.enc28j60Write||, CODE, READONLY, ALIGN=1

                  enc28j60Write PROC
;;;140    ****************************************************************************/ 
;;;141    void enc28j60Write(unsigned char address, unsigned char data)
000000  b570              PUSH     {r4-r6,lr}
;;;142    	{
000002  4604              MOV      r4,r0
000004  460d              MOV      r5,r1
;;;143    	// set the bank
;;;144    	enc28j60SetBank(address);
000006  4620              MOV      r0,r4
000008  f7fffffe          BL       enc28j60SetBank
;;;145    	// do the write
;;;146    	enc28j60WriteOp(ENC28J60_WRITE_CTRL_REG, address, data);
00000c  462a              MOV      r2,r5
00000e  4621              MOV      r1,r4
000010  2040              MOVS     r0,#0x40
000012  f7fffffe          BL       enc28j60WriteOp
;;;147    	}
000016  bd70              POP      {r4-r6,pc}
;;;148    /****************************************************************************
                          ENDP


                          AREA ||i.enc28j60WriteBuffer||, CODE, READONLY, ALIGN=2

                  enc28j60WriteBuffer PROC
;;;84     ****************************************************************************/ 
;;;85     void enc28j60WriteBuffer(unsigned int len, unsigned char* data)
000000  b570              PUSH     {r4-r6,lr}
;;;86     {
000002  4604              MOV      r4,r0
000004  460d              MOV      r5,r1
;;;87     	ENC28J60_CSL();
000006  2010              MOVS     r0,#0x10
000008  4908              LDR      r1,|L10.44|
00000a  6008              STR      r0,[r1,#0]
;;;88     	// issue write command
;;;89     	SPI1_ReadWrite(ENC28J60_WRITE_BUF_MEM);
00000c  207a              MOVS     r0,#0x7a
00000e  f7fffffe          BL       SPI1_ReadWrite
;;;90     	
;;;91     	while(len)
000012  e004              B        |L10.30|
                  |L10.20|
;;;92     	{
;;;93     		len--;
000014  1e64              SUBS     r4,r4,#1
;;;94     		SPI1_ReadWrite(*data);
000016  7828              LDRB     r0,[r5,#0]
000018  f7fffffe          BL       SPI1_ReadWrite
;;;95     		data++;
00001c  1c6d              ADDS     r5,r5,#1
                  |L10.30|
00001e  2c00              CMP      r4,#0                 ;91
000020  d1f8              BNE      |L10.20|
;;;96     	}
;;;97     	ENC28J60_CSH();
000022  2010              MOVS     r0,#0x10
000024  4901              LDR      r1,|L10.44|
000026  1f09              SUBS     r1,r1,#4
000028  6008              STR      r0,[r1,#0]
;;;98     }
00002a  bd70              POP      {r4-r6,pc}
;;;99     /****************************************************************************
                          ENDP

                  |L10.44|
                          DCD      0x40010814

                          AREA ||i.enc28j60WriteOp||, CODE, READONLY, ALIGN=2

                  enc28j60WriteOp PROC
;;;43     ****************************************************************************/ 
;;;44     void enc28j60WriteOp(unsigned char op, unsigned char address, unsigned char data)
000000  e92d41f0          PUSH     {r4-r8,lr}
;;;45     {
000004  4604              MOV      r4,r0
000006  460d              MOV      r5,r1
000008  4616              MOV      r6,r2
;;;46     	unsigned char dat = 0;								  	  
00000a  2700              MOVS     r7,#0
;;;47     	ENC28J60_CSL();	                      //使能ENC28J60 SPI片选  		
00000c  2010              MOVS     r0,#0x10
00000e  4909              LDR      r1,|L11.52|
000010  6008              STR      r0,[r1,#0]
;;;48     	dat = op | (address & ADDR_MASK);	  //OP--3位操作码 (address & ADDR_MASK)--5位参数
000012  f005001f          AND      r0,r5,#0x1f
000016  ea400704          ORR      r7,r0,r4
;;;49     	SPI1_ReadWrite(dat);				  //SPI1 写
00001a  4638              MOV      r0,r7
00001c  f7fffffe          BL       SPI1_ReadWrite
;;;50     	dat = data;
000020  4637              MOV      r7,r6
;;;51     	SPI1_ReadWrite(dat);				  //SPI1 写操作数据
000022  4638              MOV      r0,r7
000024  f7fffffe          BL       SPI1_ReadWrite
;;;52     	ENC28J60_CSH();						  //禁止ENC28J60 SPI片选  完成操作
000028  2010              MOVS     r0,#0x10
00002a  4902              LDR      r1,|L11.52|
00002c  1f09              SUBS     r1,r1,#4
00002e  6008              STR      r0,[r1,#0]
;;;53     }
000030  e8bd81f0          POP      {r4-r8,pc}
;;;54     /****************************************************************************
                          ENDP

                  |L11.52|
                          DCD      0x40010814

                          AREA ||i.enc28j60clkout||, CODE, READONLY, ALIGN=1

                  enc28j60clkout PROC
;;;173    ****************************************************************************/ 
;;;174    void enc28j60clkout(unsigned char clk)
000000  b510              PUSH     {r4,lr}
;;;175    {
000002  4604              MOV      r4,r0
;;;176        //setup clkout: 2 is 12.5MHz:
;;;177    	enc28j60Write(ECOCON, clk & 0x7);
000004  f0040107          AND      r1,r4,#7
000008  2075              MOVS     r0,#0x75
00000a  f7fffffe          BL       enc28j60Write
;;;178    }
00000e  bd10              POP      {r4,pc}
;;;179    /****************************************************************************
                          ENDP


                          AREA ||i.enc28j60getrev||, CODE, READONLY, ALIGN=1

                  enc28j60getrev PROC
;;;380    ****************************************************************************/ 
;;;381    unsigned char enc28j60getrev(void)
000000  b510              PUSH     {r4,lr}
;;;382    {
;;;383    	//在EREVID 内也存储了版本信息。 EREVID 是一个只读控
;;;384    	//制寄存器，包含一个5 位标识符，用来标识器件特定硅片
;;;385    	//的版本号
;;;386    	return(enc28j60Read(EREVID));
000002  2072              MOVS     r0,#0x72
000004  f7fffffe          BL       enc28j60Read
;;;387    }
000008  bd10              POP      {r4,pc}
;;;388    
                          ENDP


                          AREA ||i.mymacinit||, CODE, READONLY, ALIGN=1

                  mymacinit PROC
;;;491    
;;;492    void mymacinit(unsigned char *mymac)
000000  b510              PUSH     {r4,lr}
;;;493    {
000002  4604              MOV      r4,r0
;;;494        enc28j60Init(mymac);
000004  4620              MOV      r0,r4
000006  f7fffffe          BL       enc28j60Init
;;;495      	enc28j60PhyWrite(PHLCON,0x0476);	
00000a  f2404176          MOV      r1,#0x476
00000e  2014              MOVS     r0,#0x14
000010  f7fffffe          BL       enc28j60PhyWrite
;;;496    	enc28j60clkout(2);                 // change clkout from 6.25MHz to 12.5MHz
000014  2002              MOVS     r0,#2
000016  f7fffffe          BL       enc28j60clkout
;;;497    }
00001a  bd10              POP      {r4,pc}
;;;498    
                          ENDP


                          AREA ||.data||, DATA, ALIGN=2

                  Enc28j60Bank
000000  00000000          DCB      0x00,0x00,0x00,0x00
                  NextPacketPtr
                          DCD      0x00000000
