; generated by Component: ARM Compiler 5.06 update 1 (build 61) Tool: ArmCC [4d35ad]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\ip_frag.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\ip_frag.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\Libraries\CMSIS\ -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\lwip\src\api -I..\..\lwip\src\arch -I..\..\lwip\src\include -I..\..\lwip\src\netif -I..\..\lwip\src\include\ipv4 -I..\..\Source\inc -I..\..\lwip\src -I..\..\Source\uIP-1.0\uip -I..\..\Source\uIP-APP -I..\..\Source\uIP-1.0\apps\webserver -IC:\Users\Administrator\Desktop\lwip.practise\example6-1\Project\RVMDK\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\CMSIS\Include -IC:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\2.1.0\Device\Include -D__MICROLIB -D__UVISION_VERSION=518 -D_RTE_ -DSTM32F10X_HD -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\obj\ip_frag.crf ..\..\lwip\src\core\ipv4\ip_frag.c]
                          THUMB

                          AREA ||i.ip_frag||, CODE, READONLY, ALIGN=2

                  ip_frag PROC
;;;666    err_t 
;;;667    ip_frag(struct pbuf *p, struct netif *netif, ip_addr_t *dest)
000000  e92d4ff7          PUSH     {r0-r2,r4-r11,lr}
0000be  2000              MOVS     r0,#0
                  |L4.192|
0000c0  b150              CBZ      r0,|L4.216|
;;;525          LWIP_DEBUGF(IP_REASS_DEBUG, ("ip_reass: matching previous fragment ID=%"X16_F"\n",
0000c2  bf00              NOP      
0000c4  bf00              NOP      
;;;526            ntohs(IPH_ID(fraghdr))));
;;;527          IPFRAG_STATS_INC(ip_frag.cachehit);
0000c6  4846              LDR      r0,|L4.480|
0000c8  f8b00046          LDRH     r0,[r0,#0x46]
0000cc  1c40              ADDS     r0,r0,#1
0000ce  b281              UXTH     r1,r0
0000d0  4843              LDR      r0,|L4.480|
0000d2  f8a01046          STRH     r1,[r0,#0x46]
;;;528          break;
0000d6  e003              B        |L4.224|
                  |L4.216|
;;;529        }
;;;530        ipr_prev = ipr;
0000d8  9400              STR      r4,[sp,#0]
0000da  6824              LDR      r4,[r4,#0]            ;520
                  |L4.220|
0000dc  2c00              CMP      r4,#0                 ;520
0000de  d1e0              BNE      |L4.162|
                  |L4.224|
0000e0  bf00              NOP                            ;528
;;;531      }
;;;532    
;;;533      if (ipr == NULL) {
0000e2  b934              CBNZ     r4,|L4.242|
;;;534      /* Enqueue a new datagram into the datagram queue */
;;;535        ipr = ip_reass_enqueue_new_datagram(fraghdr, clen);
0000e4  4631              MOV      r1,r6
0000e6  4628              MOV      r0,r5
0000e8  f7fffffe          BL       ip_reass_enqueue_new_datagram
0000ec  4604              MOV      r4,r0
;;;536        /* Bail if unable to enqueue */
;;;537        if(ipr == NULL) {
0000ee  b994              CBNZ     r4,|L4.278|
;;;538          goto nullreturn;
0000f0  e068              B        |L4.452|
                  |L4.242|
;;;539        }
;;;540      } else {
;;;541        if (((ntohs(IPH_OFFSET(fraghdr)) & IP_OFFMASK) == 0) && 
0000f2  88e8              LDRH     r0,[r5,#6]
0000f4  f7fffffe          BL       lwip_ntohs
0000f8  f3c0000c          UBFX     r0,r0,#0,#13
0000fc  b958              CBNZ     r0,|L4.278|
;;;542          ((ntohs(IPH_OFFSET(&ipr->iphdr)) & IP_OFFMASK) != 0)) {
0000fe  89e0              LDRH     r0,[r4,#0xe]
000100  f7fffffe          BL       lwip_ntohs
000104  f3c0000c          UBFX     r0,r0,#0,#13
000108  b128              CBZ      r0,|L4.278|
;;;543          /* ipr->iphdr is not the header from the first fragment, but fraghdr is
;;;544           * -> copy fraghdr into ipr->iphdr since we want to have the header
;;;545           * of the first fragment (for ICMP time exceeded and later, for copying
;;;546           * all options, if supported)*/
;;;547          SMEMCPY(&ipr->iphdr, fraghdr, IP_HLEN);
00010a  2214              MOVS     r2,#0x14
00010c  4629              MOV      r1,r5
00010e  f1040008          ADD      r0,r4,#8
000112  f7fffffe          BL       __aeabi_memcpy
                  |L4.278|
;;;548        }
;;;549      }
;;;550      /* Track the current number of pbufs current 'in-flight', in order to limit 
;;;551      the number of fragments that may be enqueued at any one time */
;;;552      ip_reass_pbufcount += clen;
000116  4833              LDR      r0,|L4.484|
000118  8800              LDRH     r0,[r0,#0]  ; ip_reass_pbufcount
00011a  4430              ADD      r0,r0,r6
00011c  4931              LDR      r1,|L4.484|
00011e  8008              STRH     r0,[r1,#0]
;;;553    
;;;554      /* At this point, we have either created a new entry or pointing 
;;;555       * to an existing one */
;;;556    
;;;557      /* check for 'no more fragments', and update queue entry*/
;;;558      if ((IPH_OFFSET(fraghdr) & PP_NTOHS(IP_MF)) == 0) {
000120  79a8              LDRB     r0,[r5,#6]
000122  f0000020          AND      r0,r0,#0x20
000126  b940              CBNZ     r0,|L4.314|
;;;559        ipr->flags |= IP_REASS_FLAG_LASTFRAG;
000128  7fa0              LDRB     r0,[r4,#0x1e]
00012a  f0400001          ORR      r0,r0,#1
00012e  77a0              STRB     r0,[r4,#0x1e]
;;;560        ipr->datagram_len = offset + len;
000130  eb0a000b          ADD      r0,r10,r11
000134  83a0              STRH     r0,[r4,#0x1c]
;;;561        LWIP_DEBUGF(IP_REASS_DEBUG,
000136  bf00              NOP      
000138  bf00              NOP      
                  |L4.314|
;;;562         ("ip_reass: last fragment seen, total len %"S16_F"\n",
;;;563          ipr->datagram_len));
;;;564      }
;;;565      /* find the right place to insert this pbuf */
;;;566      /* @todo: trim pbufs if fragments are overlapping */
;;;567      if (ip_reass_chain_frag_into_datagram_and_validate(ipr, p)) {
00013a  4641              MOV      r1,r8
00013c  4620              MOV      r0,r4
00013e  f7fffffe          BL       ip_reass_chain_frag_into_datagram_and_validate
000142  b3d0              CBZ      r0,|L4.442|
;;;568        /* the totally last fragment (flag more fragments = 0) was received at least
;;;569         * once AND all fragments are received */
;;;570        ipr->datagram_len += IP_HLEN;
000144  8ba0              LDRH     r0,[r4,#0x1c]
000146  3014              ADDS     r0,r0,#0x14
000148  83a0              STRH     r0,[r4,#0x1c]
;;;571    
;;;572        /* save the second pbuf before copying the header over the pointer */
;;;573        r = ((struct ip_reass_helper*)ipr->p->payload)->next_pbuf;
00014a  6860              LDR      r0,[r4,#4]
00014c  6840              LDR      r0,[r0,#4]
00014e  6807              LDR      r7,[r0,#0]
;;;574    
;;;575        /* copy the original ip header back to the first pbuf */
;;;576        fraghdr = (struct ip_hdr*)(ipr->p->payload);
000150  6860              LDR      r0,[r4,#4]
000152  6845              LDR      r5,[r0,#4]
;;;577        SMEMCPY(fraghdr, &ipr->iphdr, IP_HLEN);
000154  2214              MOVS     r2,#0x14
000156  f1040108          ADD      r1,r4,#8
00015a  4628              MOV      r0,r5
00015c  f7fffffe          BL       __aeabi_memcpy
;;;578        IPH_LEN_SET(fraghdr, htons(ipr->datagram_len));
000160  8ba0              LDRH     r0,[r4,#0x1c]
000162  f7fffffe          BL       lwip_htons
000166  8068              STRH     r0,[r5,#2]
;;;579        IPH_OFFSET_SET(fraghdr, 0);
000168  2000              MOVS     r0,#0
00016a  80e8              STRH     r0,[r5,#6]
;;;580        IPH_CHKSUM_SET(fraghdr, 0);
00016c  8168              STRH     r0,[r5,#0xa]
;;;581        /* @todo: do we need to set calculate the correct checksum? */
;;;582        IPH_CHKSUM_SET(fraghdr, inet_chksum(fraghdr, IP_HLEN));
00016e  2114              MOVS     r1,#0x14
000170  4628              MOV      r0,r5
000172  f7fffffe          BL       inet_chksum
000176  8168              STRH     r0,[r5,#0xa]
;;;583    
;;;584        p = ipr->p;
000178  f8d48004          LDR      r8,[r4,#4]
;;;585    
;;;586        /* chain together the pbufs contained within the reass_data list. */
;;;587        while(r != NULL) {
00017c  e00c              B        |L4.408|
                  |L4.382|
;;;588          iprh = (struct ip_reass_helper*)r->payload;
00017e  f8d79004          LDR      r9,[r7,#4]
;;;589    
;;;590          /* hide the ip header for every succeding fragment */
;;;591          pbuf_header(r, -IP_HLEN);
000182  f06f0113          MVN      r1,#0x13
000186  4638              MOV      r0,r7
000188  f7fffffe          BL       pbuf_header
;;;592          pbuf_cat(p, r);
00018c  4639              MOV      r1,r7
00018e  4640              MOV      r0,r8
000190  f7fffffe          BL       pbuf_cat
;;;593          r = iprh->next_pbuf;
000194  f8d97000          LDR      r7,[r9,#0]
                  |L4.408|
000198  2f00              CMP      r7,#0                 ;587
00019a  d1f0              BNE      |L4.382|
;;;594        }
;;;595        /* release the sources allocate for the fragment queue entry */
;;;596        ip_reass_dequeue_datagram(ipr, ipr_prev);
00019c  4620              MOV      r0,r4
00019e  9900              LDR      r1,[sp,#0]
0001a0  f7fffffe          BL       ip_reass_dequeue_datagram
;;;597    
;;;598        /* and adjust the number of pbufs currently queued for reassembly. */
;;;599        ip_reass_pbufcount -= pbuf_clen(p);
0001a4  4640              MOV      r0,r8
0001a6  f7fffffe          BL       pbuf_clen
0001aa  490e              LDR      r1,|L4.484|
0001ac  8809              LDRH     r1,[r1,#0]  ; ip_reass_pbufcount
0001ae  1a08              SUBS     r0,r1,r0
0001b0  490c              LDR      r1,|L4.484|
0001b2  8008              STRH     r0,[r1,#0]
;;;600    
;;;601        /* Return the pbuf chain */
;;;602        return p;
0001b4  4640              MOV      r0,r8
                  |L4.438|
;;;603      }
;;;604      /* the datagram is not (yet?) reassembled completely */
;;;605      LWIP_DEBUGF(IP_REASS_DEBUG,("ip_reass_pbufcount: %d out\n", ip_reass_pbufcount));
;;;606      return NULL;
;;;607    
;;;608    nullreturn:
;;;609      LWIP_DEBUGF(IP_REASS_DEBUG,("ip_reass: nullreturn\n"));
;;;610      IPFRAG_STATS_INC(ip_frag.drop);
;;;611      pbuf_free(p);
;;;612      return NULL;
;;;613    }
0001b6  e8bd8ff8          POP      {r3-r11,pc}
                  |L4.442|
0001ba  e7ff              B        |L4.444|
                  |L4.444|
0001bc  bf00              NOP                            ;605
0001be  bf00              NOP                            ;605
0001c0  2000              MOVS     r0,#0                 ;606
0001c2  e7f8              B        |L4.438|
                  |L4.452|
0001c4  bf00              NOP                            ;609
0001c6  bf00              NOP                            ;609
0001c8  4805              LDR      r0,|L4.480|
0001ca  8ec0              LDRH     r0,[r0,#0x36]         ;610
0001cc  1c40              ADDS     r0,r0,#1              ;610
0001ce  b281              UXTH     r1,r0                 ;610
0001d0  4803              LDR      r0,|L4.480|
0001d2  86c1              STRH     r1,[r0,#0x36]         ;610
0001d4  4640              MOV      r0,r8                 ;611
0001d6  f7fffffe          BL       pbuf_free
0001da  2000              MOVS     r0,#0                 ;612
0001dc  e7eb              B        |L4.438|
;;;614    #endif /* IP_REASSEMBLY */
                          ENDP

0001de  0000              DCW      0x0000
                  |L4.480|
                          DCD      lwip_stats
                  |L4.484|
                          DCD      ip_reass_pbufcount
                  |L4.488|
                          DCD      reassdatagrams

                          AREA ||i.ip_reass_chain_frag_into_datagram_and_validate||, CODE, READONLY, ALIGN=2

                  ip_reass_chain_frag_into_datagram_and_validate PROC
;;;330    static int
;;;331    ip_reass_chain_frag_into_datagram_and_validate(struct ip_reassdata *ipr, struct pbuf *new_p)
000000  e92d5ffc          PUSH     {r2-r12,lr}
;;;332    {
000004  4606              MOV      r6,r0
000006  460f              MOV      r7,r1
;;;333      struct ip_reass_helper *iprh, *iprh_tmp, *iprh_prev=NULL;
000008  2500              MOVS     r5,#0
;;;334      struct pbuf *q;
;;;335      u16_t offset,len;
;;;336      struct ip_hdr *fraghdr;
;;;337      int valid = 1;
00000a  f04f0b01          MOV      r11,#1
;;;338    
;;;339      /* Extract length and fragment offset from current fragment */
;;;340      fraghdr = (struct ip_hdr*)new_p->payload; 
00000e  f8d7a004          LDR      r10,[r7,#4]
;;;341      len = ntohs(IPH_LEN(fraghdr)) - IPH_HL(fraghdr) * 4;
000012  f8ba0002          LDRH     r0,[r10,#2]
000016  f7fffffe          BL       lwip_ntohs
00001a  f89a1000          LDRB     r1,[r10,#0]
00001e  f001010f          AND      r1,r1,#0xf
000022  eba00081          SUB      r0,r0,r1,LSL #2
000026  b280              UXTH     r0,r0
000028  9000              STR      r0,[sp,#0]
;;;342      offset = (ntohs(IPH_OFFSET(fraghdr)) & IP_OFFMASK) * 8;
00002a  f8ba0006          LDRH     r0,[r10,#6]
00002e  f7fffffe          BL       lwip_ntohs
000032  f3c0000c          UBFX     r0,r0,#0,#13
000036  f64f71ff          MOV      r1,#0xffff
00003a  ea0100c0          AND      r0,r1,r0,LSL #3
00003e  9001              STR      r0,[sp,#4]
;;;343    
;;;344      /* overwrite the fragment's ip header from the pbuf with our helper struct,
;;;345       * and setup the embedded helper structure. */
;;;346      /* make sure the struct ip_reass_helper fits into the IP header */
;;;347      LWIP_ASSERT("sizeof(struct ip_reass_helper) <= IP_HLEN",
000040  bf00              NOP      
000042  bf00              NOP      
;;;348                  sizeof(struct ip_reass_helper) <= IP_HLEN);
;;;349      iprh = (struct ip_reass_helper*)new_p->payload;
000044  687c              LDR      r4,[r7,#4]
;;;350      iprh->next_pbuf = NULL;
000046  2000              MOVS     r0,#0
000048  6020              STR      r0,[r4,#0]
;;;351      iprh->start = offset;
00004a  9801              LDR      r0,[sp,#4]
00004c  80a0              STRH     r0,[r4,#4]
;;;352      iprh->end = offset + len;
00004e  e9dd1000          LDRD     r1,r0,[sp,#0]
000052  4408              ADD      r0,r0,r1
000054  80e0              STRH     r0,[r4,#6]
;;;353    
;;;354      /* Iterate through until we either get to the end of the list (append),
;;;355       * or we find on with a larger offset (insert). */
;;;356      for (q = ipr->p; q != NULL;) {
000056  f8d69004          LDR      r9,[r6,#4]
00005a  e02e              B        |L5.186|
                  |L5.92|
;;;357        iprh_tmp = (struct ip_reass_helper*)q->payload;
00005c  f8d98004          LDR      r8,[r9,#4]
;;;358        if (iprh->start < iprh_tmp->start) {
000060  88a0              LDRH     r0,[r4,#4]
000062  f8b81004          LDRH     r1,[r8,#4]
000066  4288              CMP      r0,r1
000068  da10              BGE      |L5.140|
;;;359          /* the new pbuf should be inserted before this */
;;;360          iprh->next_pbuf = q;
00006a  f8c49000          STR      r9,[r4,#0]
;;;361          if (iprh_prev != NULL) {
00006e  b15d              CBZ      r5,|L5.136|
;;;362            /* not the fragment with the lowest offset */
;;;363    #if IP_REASS_CHECK_OVERLAP
;;;364            if ((iprh->start < iprh_prev->end) || (iprh->end > iprh_tmp->start)) {
000070  88a0              LDRH     r0,[r4,#4]
000072  88e9              LDRH     r1,[r5,#6]
000074  4288              CMP      r0,r1
000076  db04              BLT      |L5.130|
000078  88e0              LDRH     r0,[r4,#6]
00007a  f8b81004          LDRH     r1,[r8,#4]
00007e  4288              CMP      r0,r1
000080  dd00              BLE      |L5.132|
                  |L5.130|
;;;365              /* fragment overlaps with previous or following, throw away */
;;;366              goto freepbuf;
000082  e092              B        |L5.426|
                  |L5.132|
;;;367            }
;;;368    #endif /* IP_REASS_CHECK_OVERLAP */
;;;369            iprh_prev->next_pbuf = new_p;
000084  602f              STR      r7,[r5,#0]
000086  e000              B        |L5.138|
                  |L5.136|
;;;370          } else {
;;;371            /* fragment with the lowest offset */
;;;372            ipr->p = new_p;
000088  6077              STR      r7,[r6,#4]
                  |L5.138|
;;;373          }
;;;374          break;
00008a  e019              B        |L5.192|
                  |L5.140|
;;;375        } else if(iprh->start == iprh_tmp->start) {
00008c  88a0              LDRH     r0,[r4,#4]
00008e  f8b81004          LDRH     r1,[r8,#4]
000092  4288              CMP      r0,r1
000094  d100              BNE      |L5.152|
;;;376          /* received the same datagram twice: no need to keep the datagram */
;;;377          goto freepbuf;
000096  e088              B        |L5.426|
                  |L5.152|
;;;378    #if IP_REASS_CHECK_OVERLAP
;;;379        } else if(iprh->start < iprh_tmp->end) {
000098  88a0              LDRH     r0,[r4,#4]
00009a  f8b81006          LDRH     r1,[r8,#6]
00009e  4288              CMP      r0,r1
0000a0  da00              BGE      |L5.164|
;;;380          /* overlap: no need to keep the new datagram */
;;;381          goto freepbuf;
0000a2  e082              B        |L5.426|
                  |L5.164|
;;;382    #endif /* IP_REASS_CHECK_OVERLAP */
;;;383        } else {
;;;384          /* Check if the fragments received so far have no wholes. */
;;;385          if (iprh_prev != NULL) {
0000a4  b135              CBZ      r5,|L5.180|
;;;386            if (iprh_prev->end != iprh_tmp->start) {
0000a6  88e8              LDRH     r0,[r5,#6]
0000a8  f8b81004          LDRH     r1,[r8,#4]
0000ac  4288              CMP      r0,r1
0000ae  d001              BEQ      |L5.180|
;;;387              /* There is a fragment missing between the current
;;;388               * and the previous fragment */
;;;389              valid = 0;
0000b0  f04f0b00          MOV      r11,#0
                  |L5.180|
;;;390            }
;;;391          }
;;;392        }
;;;393        q = iprh_tmp->next_pbuf;
0000b4  f8d89000          LDR      r9,[r8,#0]
;;;394        iprh_prev = iprh_tmp;
0000b8  4645              MOV      r5,r8
                  |L5.186|
0000ba  f1b90f00          CMP      r9,#0                 ;356
0000be  d1cd              BNE      |L5.92|
                  |L5.192|
0000c0  bf00              NOP                            ;374
;;;395      }
;;;396    
;;;397      /* If q is NULL, then we made it to the end of the list. Determine what to do now */
;;;398      if (q == NULL) {
0000c2  f1b90f00          CMP      r9,#0
0000c6  d11d              BNE      |L5.260|
;;;399        if (iprh_prev != NULL) {
0000c8  b195              CBZ      r5,|L5.240|
;;;400          /* this is (for now), the fragment with the highest offset:
;;;401           * chain it to the last fragment */
;;;402    #if IP_REASS_CHECK_OVERLAP
;;;403          LWIP_ASSERT("check fragments don't overlap", iprh_prev->end <= iprh->start);
0000ca  bf00              NOP      
0000cc  88e8              LDRH     r0,[r5,#6]
0000ce  88a1              LDRH     r1,[r4,#4]
0000d0  4288              CMP      r0,r1
0000d2  dd04              BLE      |L5.222|
0000d4  a03b              ADR      r0,|L5.452|
0000d6  f7fffffe          BL       __2printf
0000da  bf00              NOP      
                  |L5.220|
0000dc  e7fe              B        |L5.220|
                  |L5.222|
0000de  bf00              NOP      
;;;404    #endif /* IP_REASS_CHECK_OVERLAP */
;;;405          iprh_prev->next_pbuf = new_p;
0000e0  602f              STR      r7,[r5,#0]
;;;406          if (iprh_prev->end != iprh->start) {
0000e2  88e8              LDRH     r0,[r5,#6]
0000e4  88a1              LDRH     r1,[r4,#4]
0000e6  4288              CMP      r0,r1
0000e8  d00c              BEQ      |L5.260|
;;;407            valid = 0;
0000ea  f04f0b00          MOV      r11,#0
0000ee  e009              B        |L5.260|
                  |L5.240|
;;;408          }
;;;409        } else {
;;;410    #if IP_REASS_CHECK_OVERLAP
;;;411          LWIP_ASSERT("no previous fragment, this must be the first fragment!",
0000f0  bf00              NOP      
0000f2  6870              LDR      r0,[r6,#4]
0000f4  b120              CBZ      r0,|L5.256|
0000f6  a03b              ADR      r0,|L5.484|
0000f8  f7fffffe          BL       __2printf
0000fc  bf00              NOP      
                  |L5.254|
0000fe  e7fe              B        |L5.254|
                  |L5.256|
000100  bf00              NOP      
;;;412            ipr->p == NULL);
;;;413    #endif /* IP_REASS_CHECK_OVERLAP */
;;;414          /* this is the first fragment we ever received for this ip datagram */
;;;415          ipr->p = new_p;
000102  6077              STR      r7,[r6,#4]
                  |L5.260|
;;;416        }
;;;417      }
;;;418    
;;;419      /* At this point, the validation part begins: */
;;;420      /* If we already received the last fragment */
;;;421      if ((ipr->flags & IP_REASS_FLAG_LASTFRAG) != 0) {
000104  7fb0              LDRB     r0,[r6,#0x1e]
000106  f0000001          AND      r0,r0,#1
00010a  2800              CMP      r0,#0
00010c  d04b              BEQ      |L5.422|
;;;422        /* and had no wholes so far */
;;;423        if (valid) {
00010e  f1bb0f00          CMP      r11,#0
000112  d045              BEQ      |L5.416|
;;;424          /* then check if the rest of the fragments is here */
;;;425          /* Check if the queue starts with the first datagram */
;;;426          if (((struct ip_reass_helper*)ipr->p->payload)->start != 0) {
000114  6870              LDR      r0,[r6,#4]
000116  6840              LDR      r0,[r0,#4]
000118  8880              LDRH     r0,[r0,#4]
00011a  b110              CBZ      r0,|L5.290|
;;;427            valid = 0;
00011c  f04f0b00          MOV      r11,#0
000120  e03e              B        |L5.416|
                  |L5.290|
;;;428          } else {
;;;429            /* and check that there are no wholes after this datagram */
;;;430            iprh_prev = iprh;
000122  4625              MOV      r5,r4
;;;431            q = iprh->next_pbuf;
000124  f8d49000          LDR      r9,[r4,#0]
;;;432            while (q != NULL) {
000128  e00b              B        |L5.322|
                  |L5.298|
;;;433              iprh = (struct ip_reass_helper*)q->payload;
00012a  f8d94004          LDR      r4,[r9,#4]
;;;434              if (iprh_prev->end != iprh->start) {
00012e  88e8              LDRH     r0,[r5,#6]
000130  88a1              LDRH     r1,[r4,#4]
000132  4288              CMP      r0,r1
000134  d002              BEQ      |L5.316|
;;;435                valid = 0;
000136  f04f0b00          MOV      r11,#0
;;;436                break;
00013a  e005              B        |L5.328|
                  |L5.316|
;;;437              }
;;;438              iprh_prev = iprh;
00013c  4625              MOV      r5,r4
;;;439              q = iprh->next_pbuf;
00013e  f8d49000          LDR      r9,[r4,#0]
                  |L5.322|
000142  f1b90f00          CMP      r9,#0                 ;432
000146  d1f0              BNE      |L5.298|
                  |L5.328|
000148  bf00              NOP                            ;436
;;;440            }
;;;441            /* if still valid, all fragments are received
;;;442             * (because to the MF==0 already arrived */
;;;443            if (valid) {
00014a  f1bb0f00          CMP      r11,#0
00014e  d027              BEQ      |L5.416|
;;;444              LWIP_ASSERT("sanity check", ipr->p != NULL);
000150  bf00              NOP      
000152  6870              LDR      r0,[r6,#4]
000154  b920              CBNZ     r0,|L5.352|
000156  a031              ADR      r0,|L5.540|
000158  f7fffffe          BL       __2printf
00015c  bf00              NOP      
                  |L5.350|
00015e  e7fe              B        |L5.350|
                  |L5.352|
000160  bf00              NOP      
;;;445              LWIP_ASSERT("sanity check",
000162  bf00              NOP      
000164  6870              LDR      r0,[r6,#4]
000166  6840              LDR      r0,[r0,#4]
000168  42a0              CMP      r0,r4
00016a  d104              BNE      |L5.374|
00016c  a02b              ADR      r0,|L5.540|
00016e  f7fffffe          BL       __2printf
000172  bf00              NOP      
                  |L5.372|
000174  e7fe              B        |L5.372|
                  |L5.374|
000176  bf00              NOP      
;;;446                ((struct ip_reass_helper*)ipr->p->payload) != iprh);
;;;447              LWIP_ASSERT("validate_datagram:next_pbuf!=NULL",
000178  bf00              NOP      
00017a  6820              LDR      r0,[r4,#0]
00017c  b120              CBZ      r0,|L5.392|
00017e  a02b              ADR      r0,|L5.556|
000180  f7fffffe          BL       __2printf
000184  bf00              NOP      
                  |L5.390|
000186  e7fe              B        |L5.390|
                  |L5.392|
000188  bf00              NOP      
;;;448                iprh->next_pbuf == NULL);
;;;449              LWIP_ASSERT("validate_datagram:datagram end!=datagram len",
00018a  bf00              NOP      
00018c  88e0              LDRH     r0,[r4,#6]
00018e  8bb1              LDRH     r1,[r6,#0x1c]
000190  4288              CMP      r0,r1
000192  d004              BEQ      |L5.414|
000194  a02e              ADR      r0,|L5.592|
000196  f7fffffe          BL       __2printf
00019a  bf00              NOP      
                  |L5.412|
00019c  e7fe              B        |L5.412|
                  |L5.414|
00019e  bf00              NOP      
                  |L5.416|
;;;450                iprh->end == ipr->datagram_len);
;;;451            }
;;;452          }
;;;453        }
;;;454        /* If valid is 0 here, there are some fragments missing in the middle
;;;455         * (since MF == 0 has already arrived). Such datagrams simply time out if
;;;456         * no more fragments are received... */
;;;457        return valid;
0001a0  4658              MOV      r0,r11
                  |L5.418|
;;;458      }
;;;459      /* If we come here, not all fragments were received, yet! */
;;;460      return 0; /* not yet valid! */
;;;461    #if IP_REASS_CHECK_OVERLAP
;;;462    freepbuf:
;;;463      ip_reass_pbufcount -= pbuf_clen(new_p);
;;;464      pbuf_free(new_p);
;;;465      return 0;
;;;466    #endif /* IP_REASS_CHECK_OVERLAP */
;;;467    }
0001a2  e8bd9ffc          POP      {r2-r12,pc}
                  |L5.422|
0001a6  2000              MOVS     r0,#0                 ;460
0001a8  e7fb              B        |L5.418|
                  |L5.426|
0001aa  4638              MOV      r0,r7                 ;463
0001ac  f7fffffe          BL       pbuf_clen
0001b0  4933              LDR      r1,|L5.640|
0001b2  8809              LDRH     r1,[r1,#0]            ;463  ; ip_reass_pbufcount
0001b4  1a08              SUBS     r0,r1,r0              ;463
0001b6  4932              LDR      r1,|L5.640|
0001b8  8008              STRH     r0,[r1,#0]            ;463
0001ba  4638              MOV      r0,r7                 ;464
0001bc  f7fffffe          BL       pbuf_free
0001c0  2000              MOVS     r0,#0                 ;465
0001c2  e7ee              B        |L5.418|
;;;468    
                          ENDP

                  |L5.452|
0001c4  63686563          DCB      "check fragments don't overlap",0
0001c8  6b206672
0001cc  61676d65
0001d0  6e747320
0001d4  646f6e27
0001d8  74206f76
0001dc  65726c61
0001e0  7000    
0001e2  00                DCB      0
0001e3  00                DCB      0
                  |L5.484|
0001e4  6e6f2070          DCB      "no previous fragment, this must be the first fragment!",0
0001e8  72657669
0001ec  6f757320
0001f0  66726167
0001f4  6d656e74
0001f8  2c207468
0001fc  6973206d
000200  75737420
000204  62652074
000208  68652066
00020c  69727374
000210  20667261
000214  676d656e
000218  742100  
00021b  00                DCB      0
                  |L5.540|
00021c  73616e69          DCB      "sanity check",0
000220  74792063
000224  6865636b
000228  00      
000229  00                DCB      0
00022a  00                DCB      0
00022b  00                DCB      0
                  |L5.556|
00022c  76616c69          DCB      "validate_datagram:next_pbuf!=NULL",0
000230  64617465
000234  5f646174
000238  61677261
00023c  6d3a6e65
000240  78745f70
000244  62756621
000248  3d4e554c
00024c  4c00    
00024e  00                DCB      0
00024f  00                DCB      0
                  |L5.592|
000250  76616c69          DCB      "validate_datagram:datagram end!=datagram len",0
000254  64617465
000258  5f646174
00025c  61677261
000260  6d3a6461
000264  74616772
000268  616d2065
00026c  6e64213d
000270  64617461
000274  6772616d
000278  206c656e
00027c  00      
00027d  00                DCB      0
00027e  00                DCB      0
00027f  00                DCB      0
                  |L5.640|
                          DCD      ip_reass_pbufcount

                          AREA ||i.ip_reass_dequeue_datagram||, CODE, READONLY, ALIGN=2

                  ip_reass_dequeue_datagram PROC
;;;303    static void
;;;304    ip_reass_dequeue_datagram(struct ip_reassdata *ipr, struct ip_reassdata *prev)
000000  b570              PUSH     {r4-r6,lr}
;;;305    {
000002  4604              MOV      r4,r0
000004  460d              MOV      r5,r1
;;;306      
;;;307      /* dequeue the reass struct  */
;;;308      if (reassdatagrams == ipr) {
000006  480b              LDR      r0,|L6.52|
000008  6800              LDR      r0,[r0,#0]  ; reassdatagrams
00000a  42a0              CMP      r0,r4
00000c  d103              BNE      |L6.22|
;;;309        /* it was the first in the list */
;;;310        reassdatagrams = ipr->next;
00000e  4909              LDR      r1,|L6.52|
000010  6820              LDR      r0,[r4,#0]
000012  6008              STR      r0,[r1,#0]  ; reassdatagrams
000014  e009              B        |L6.42|
                  |L6.22|
;;;311      } else {
;;;312        /* it wasn't the first, so it must have a valid 'prev' */
;;;313        LWIP_ASSERT("sanity check linked list", prev != NULL);
000016  bf00              NOP      
000018  b925              CBNZ     r5,|L6.36|
00001a  a007              ADR      r0,|L6.56|
00001c  f7fffffe          BL       __2printf
000020  bf00              NOP      
                  |L6.34|
000022  e7fe              B        |L6.34|
                  |L6.36|
000024  bf00              NOP      
;;;314        prev->next = ipr->next;
000026  6820              LDR      r0,[r4,#0]
000028  6028              STR      r0,[r5,#0]
                  |L6.42|
;;;315      }
;;;316    
;;;317      /* now we can free the ip_reass struct */
;;;318      memp_free(MEMP_REASSDATA, ipr);
00002a  4621              MOV      r1,r4
00002c  2005              MOVS     r0,#5
00002e  f7fffffe          BL       memp_free
